vehicle_type,peso_kg,comprimento_m,altura_m,largura_m,cilindradas_cc,potencia_cv,velocidade_max_kmh,consumo_l_km
Carro,1600,4.22,1.52,1.7,1696,191,186,10.32
Carro,1540,4.28,1.44,1.71,2189,140,213,9.42
Carro,1685,4.4,1.47,1.84,1559,184,226,10.86
Carro,1593,4.17,1.52,1.81,1996,157,166,8.07
Carro,1496,4.44,1.54,1.83,1729,174,177,7.31
Carro,1396,4.77,1.48,1.73,2317,153,222,10.26
Carro,1789,4.15,1.49,1.77,1547,150,208,9.76
Carro,1377,4.4,1.51,1.75,1457,179,180,9.98
Carro,1698,4.72,1.45,1.72,2215,111,223,8.39
Carro,1510,4.67,1.49,1.85,1427,158,203,11.47
Carro,1206,4.06,1.54,1.78,2388,124,179,8.49
Carro,1662,4.11,1.5,1.88,1880,138,199,10.8
Carro,1260,4.21,1.42,1.73,2402,128,198,11.97
Carro,1378,4.29,1.41,1.71,2049,159,222,10.71
Carro,1596,4.61,1.53,1.85,1758,178,178,8.01
Carro,1646,4.76,1.45,1.77,2136,197,202,7.48
Carro,1296,4.68,1.51,1.72,1447,109,219,7.98
Carro,1596,4.06,1.58,1.73,1958,122,211,11.25
Carro,1437,4.64,1.5,1.71,1407,125,224,9.32
Carro,1422,4.5,1.55,1.83,1699,103,168,10.51
Carro,1566,4.15,1.42,1.82,1628,130,179,11.76
Carro,1364,4.38,1.56,1.72,2010,174,194,10.18
Carro,1349,4.24,1.59,1.76,2472,170,232,8.3
Carro,1217,4.58,1.55,1.88,2481,160,229,7.32
Carro,1443,4.79,1.57,1.89,1436,168,220,7.22
Carro,1455,4.25,1.53,1.71,2250,176,227,8.49
Carro,1630,4.31,1.59,1.8,1737,165,218,7.17
Carro,1606,4.73,1.6,1.89,1433,175,222,11.36
Carro,1632,4.76,1.58,1.75,1584,166,225,7.47
Carro,1509,4.54,1.4,1.82,1776,136,214,8.92
Carro,1679,4.14,1.46,1.73,1492,194,216,9.8
Carro,1787,4.48,1.45,1.86,1507,105,180,9.97
Carro,1339,4.64,1.42,1.89,2285,161,167,8.08
Carro,1721,4.13,1.46,1.76,1455,116,210,10.44
Carro,1231,4.77,1.43,1.86,2005,102,172,7.81
Carro,1555,4.73,1.47,1.72,1465,131,204,8.51
Carro,1353,4.71,1.52,1.84,1915,192,228,9.12
Carro,1233,4.77,1.5,1.77,2238,179,195,8.22
Carro,1755,4.5,1.56,1.72,1708,124,184,7.27
Carro,1664,4.62,1.45,1.85,2197,153,162,7.42
Carro,1266,4.51,1.6,1.71,1616,194,218,7.82
Carro,1555,4.62,1.56,1.73,1975,174,166,11.91
Carro,1720,4.55,1.59,1.86,2309,120,227,10.97
Carro,1543,4.02,1.54,1.85,2153,176,226,11.18
Carro,1798,4.23,1.55,1.84,1952,107,205,11.82
Carro,1723,4.48,1.44,1.79,1618,109,233,7.44
Carro,1425,4.02,1.46,1.84,1441,104,221,8.19
Carro,1359,4.54,1.5,1.76,2181,169,188,8.34
Carro,1678,4.6,1.41,1.88,1923,108,161,8.47
Carro,1676,4.19,1.58,1.89,1546,146,185,7.33
Carro,1699,4.04,1.42,1.83,1565,94,222,11.67
Carro,1412,4.14,1.56,1.74,1965,147,201,9.73
Carro,1420,4.2,1.55,1.71,2025,100,231,10.24
Carro,1430,4.69,1.58,1.71,2163,177,223,10.23
Carro,1471,4.4,1.44,1.88,1761,170,167,7.55
Carro,1764,4.21,1.56,1.82,2394,172,168,11.97
Carro,1569,4.36,1.56,1.87,2002,112,187,11.21
Carro,1795,4.15,1.44,1.87,2494,172,205,9.15
Carro,1444,4.26,1.43,1.77,2117,134,216,11.67
Carro,1639,4.41,1.52,1.89,2072,165,239,9.69
Carro,1473,4.5,1.58,1.87,1759,149,232,8.89
Carro,1626,4.71,1.54,1.83,1811,149,227,8.91
Carro,1559,4.18,1.54,1.73,2197,182,229,9.83
Carro,1221,4.78,1.52,1.73,1977,137,205,9.59
Carro,1245,4.58,1.42,1.85,1462,125,160,8.5
Carro,1475,4.7,1.43,1.88,2087,157,215,10.23
Carro,1606,4.25,1.42,1.88,2017,193,164,7.62
Carro,1664,4.59,1.43,1.81,2250,137,184,8.31
Carro,1282,4.47,1.48,1.9,2399,176,161,11.38
Carro,1454,4.29,1.59,1.79,2500,148,229,11.97
Carro,1597,4.54,1.55,1.81,1429,185,181,8.02
Carro,1460,4.18,1.56,1.8,1771,191,215,11.09
Carro,1641,4.08,1.44,1.87,1646,96,200,9.98
Carro,1660,4.03,1.53,1.84,1515,129,198,8.36
Carro,1714,4.23,1.44,1.78,2366,165,162,9.32
Carro,1250,4.67,1.55,1.76,2371,198,173,9.45
Carro,1549,4.58,1.41,1.82,1725,148,165,9.45
Carro,1291,4.49,1.44,1.8,2151,95,228,9.89
Carro,1707,4.48,1.59,1.87,2247,154,190,8.23
Carro,1424,4.65,1.49,1.71,1967,111,187,8.51
Carro,1737,4.51,1.45,1.89,1753,131,195,9.04
Carro,1647,4.29,1.48,1.79,2452,91,179,10.37
Carro,1749,4.1,1.47,1.8,2169,159,200,7.75
Carro,1317,4.62,1.6,1.73,2419,133,224,10.38
Carro,1611,4.65,1.56,1.83,1933,122,200,8.88
Carro,1468,4.53,1.4,1.74,2097,183,167,11.26
Carro,1340,4.15,1.4,1.79,2404,136,227,7.08
Carro,1290,4.74,1.47,1.74,1851,91,175,10.09
Carro,1647,4.72,1.59,1.71,1989,113,179,7.01
Carro,1661,4.72,1.44,1.77,1637,196,174,8.31
Carro,1772,4.11,1.54,1.8,2342,127,203,7.14
Carro,1572,4.12,1.4,1.73,2457,175,211,7.55
Carro,1331,4.31,1.5,1.77,1539,103,161,9.86
Carro,1630,4.3,1.59,1.78,2422,152,226,8.36
Carro,1255,4.08,1.58,1.84,1722,121,204,9.62
Carro,1209,4.13,1.53,1.7,1649,95,162,10.6
Carro,1502,4.47,1.48,1.83,2184,197,237,8.25
Carro,1636,4.44,1.57,1.85,1706,181,208,10.32
Carro,1569,4.71,1.6,1.85,1816,115,174,7.84
Carro,1651,4.36,1.41,1.86,2029,122,192,9.76
Carro,1222,4.23,1.47,1.76,1456,187,160,8.16
Carro,1516,4.59,1.51,1.76,2298,160,161,9.07
Carro,1238,4.65,1.51,1.83,2276,186,193,9.11
Carro,1689,4.04,1.59,1.83,1704,178,164,11.24
Carro,1351,4.72,1.52,1.7,2317,142,194,10.29
Carro,1567,4.39,1.45,1.74,2475,142,222,9.93
Carro,1521,4.11,1.51,1.82,2469,169,198,8.78
Carro,1645,4.75,1.56,1.81,1958,181,191,7.62
Carro,1376,4.5,1.58,1.73,2195,145,205,10.2
Carro,1695,4.07,1.44,1.81,1530,141,195,9.48
Carro,1471,4.47,1.41,1.86,1677,194,169,7.66
Carro,1656,4.7,1.57,1.75,1964,175,196,11.72
Carro,1375,4.33,1.5,1.74,1793,170,174,9.54
Carro,1609,4.66,1.57,1.89,2245,180,227,10.88
Carro,1457,4.59,1.48,1.86,1935,92,166,9.6
Carro,1522,4.53,1.57,1.78,1705,102,183,10.32
Carro,1385,4.55,1.42,1.86,1763,195,160,11.91
Carro,1444,4.06,1.52,1.73,2128,183,191,7.2
Carro,1757,4.8,1.48,1.71,2238,156,233,7.09
Carro,1293,4.22,1.48,1.87,2339,124,200,9.52
Carro,1344,4.3,1.41,1.85,2003,175,240,9.28
Carro,1561,4.79,1.48,1.8,2076,172,236,7.41
Carro,1713,4.0,1.46,1.76,1401,91,211,8.64
Carro,1333,4.02,1.5,1.82,1745,171,224,10.81
Carro,1616,4.58,1.46,1.81,1987,94,190,8.84
Carro,1769,4.63,1.4,1.88,2283,160,236,10.02
Carro,1489,4.73,1.42,1.76,1635,167,187,7.55
Carro,1569,4.04,1.58,1.72,2023,102,210,11.58
Carro,1290,4.07,1.56,1.79,2349,175,166,7.09
Carro,1615,4.24,1.53,1.73,1506,133,194,9.98
Carro,1487,4.71,1.46,1.79,1782,149,233,10.58
Carro,1678,4.64,1.44,1.81,1944,194,239,10.63
Carro,1629,4.21,1.42,1.89,1757,195,189,9.08
Carro,1297,4.04,1.46,1.83,1992,186,200,9.99
Carro,1491,4.49,1.42,1.86,2028,168,177,7.61
Carro,1428,4.75,1.47,1.81,1964,142,200,10.99
Carro,1605,4.19,1.54,1.75,1875,98,223,9.23
Carro,1680,4.79,1.56,1.88,1447,186,224,10.07
Carro,1694,4.73,1.55,1.7,1783,118,166,10.03
Carro,1695,4.01,1.56,1.83,2412,185,194,10.13
Carro,1797,4.65,1.4,1.72,1449,125,233,8.28
Carro,1421,4.18,1.54,1.86,2077,129,187,11.64
Carro,1543,4.04,1.51,1.76,2391,123,233,10.88
Carro,1314,4.17,1.49,1.81,1931,121,200,8.58
Carro,1290,4.27,1.47,1.75,1424,95,168,7.33
Carro,1477,4.41,1.54,1.73,1764,114,182,7.74
Carro,1365,4.32,1.42,1.9,1842,136,198,7.48
Carro,1292,4.67,1.48,1.78,1672,147,222,11.77
Carro,1373,4.57,1.54,1.85,2353,159,174,9.78
Carro,1421,4.23,1.56,1.7,2432,182,180,7.63
Carro,1537,4.76,1.51,1.76,2155,168,213,8.62
Carro,1609,4.43,1.42,1.79,1687,177,189,10.61
Carro,1732,4.39,1.41,1.75,1995,196,216,8.82
Carro,1470,4.21,1.47,1.74,1960,122,213,10.05
Carro,1771,4.37,1.43,1.81,1422,193,225,7.76
Carro,1739,4.32,1.41,1.75,2092,99,221,9.56
Carro,1764,4.56,1.52,1.9,1876,157,169,10.75
Carro,1292,4.66,1.51,1.87,1731,108,233,10.18
Carro,1262,4.32,1.4,1.85,2466,120,212,10.96
Carro,1280,4.03,1.55,1.8,2331,195,160,9.07
Carro,1582,4.14,1.45,1.76,1578,150,223,11.99
Carro,1428,4.45,1.54,1.75,1940,184,187,8.69
Carro,1567,4.35,1.54,1.88,2353,158,240,7.82
Carro,1402,4.51,1.56,1.81,1719,105,200,7.46
Carro,1698,4.28,1.6,1.74,1819,179,229,8.4
Carro,1640,4.08,1.45,1.8,2272,139,205,8.09
Carro,1746,4.55,1.5,1.78,1444,168,192,8.6
Carro,1438,4.31,1.56,1.82,2352,200,189,8.89
Carro,1671,4.48,1.46,1.87,2220,166,197,9.05
Carro,1484,4.22,1.47,1.76,2130,105,165,9.18
Carro,1205,4.12,1.47,1.89,1650,94,215,9.87
Carro,1580,4.06,1.57,1.84,2022,180,207,10.67
Carro,1663,4.08,1.49,1.82,2371,148,206,11.28
Carro,1406,4.74,1.52,1.78,1764,110,171,7.31
Carro,1399,4.1,1.42,1.79,2169,107,219,9.9
Carro,1710,4.47,1.53,1.79,1425,121,217,10.84
Carro,1467,4.75,1.46,1.87,2387,141,231,7.47
Carro,1798,4.28,1.52,1.81,2187,112,220,9.73
Carro,1497,4.51,1.54,1.72,2259,114,186,11.62
Carro,1463,4.0,1.5,1.88,2137,122,182,7.95
Carro,1319,4.3,1.4,1.75,2050,161,183,9.22
Carro,1461,4.54,1.54,1.77,1878,118,181,10.72
Carro,1685,4.68,1.45,1.8,2059,92,213,9.91
Carro,1593,4.25,1.49,1.8,2036,176,169,11.74
Carro,1232,4.77,1.52,1.74,1960,166,191,8.28
Carro,1516,4.2,1.45,1.9,2236,105,173,11.98
Carro,1569,4.19,1.45,1.79,2028,184,177,10.71
Carro,1400,4.1,1.47,1.76,1813,180,198,8.82
Carro,1208,4.68,1.41,1.7,1596,120,209,11.56
Carro,1588,4.78,1.55,1.75,1649,193,217,9.0
Carro,1236,4.16,1.53,1.78,2271,134,218,11.43
Carro,1643,4.49,1.54,1.71,1968,159,165,7.21
Carro,1679,4.23,1.51,1.81,1828,157,190,10.85
Carro,1315,4.18,1.49,1.77,2272,141,214,10.71
Carro,1633,4.06,1.44,1.78,2267,197,185,11.61
Carro,1563,4.06,1.52,1.71,2208,111,166,8.33
Carro,1512,4.27,1.47,1.77,1652,178,217,9.42
Carro,1320,4.62,1.57,1.7,2491,121,204,8.21
Carro,1590,4.67,1.52,1.75,1984,189,222,7.25
Carro,1446,4.71,1.48,1.73,1785,117,233,9.66
Carro,1703,4.66,1.57,1.71,1959,160,169,8.42
Carro,1619,4.62,1.42,1.78,1401,112,239,9.9
Carro,1426,4.14,1.55,1.73,1920,91,162,11.83
Carro,1607,4.3,1.6,1.8,2131,176,223,8.6
Carro,1425,4.57,1.54,1.85,1952,133,225,10.78
Carro,1592,4.56,1.49,1.75,1778,151,223,10.89
Carro,1763,4.44,1.5,1.85,1771,197,173,8.88
Carro,1612,4.76,1.47,1.88,1746,139,221,9.81
Carro,1644,4.04,1.47,1.71,1784,139,221,10.26
Carro,1562,4.61,1.44,1.9,2058,173,221,10.99
Carro,1646,4.44,1.43,1.78,1552,169,236,9.2
Carro,1460,4.49,1.44,1.79,1907,153,163,8.93
Carro,1367,4.38,1.45,1.9,1932,165,229,7.14
Carro,1422,4.12,1.4,1.88,1745,158,173,9.07
Carro,1643,4.1,1.59,1.73,2391,175,225,9.92
Carro,1331,4.65,1.54,1.7,2225,129,174,7.97
Carro,1288,4.03,1.47,1.76,1939,141,177,10.23
Carro,1297,4.43,1.52,1.88,1541,96,171,8.26
Carro,1590,4.66,1.41,1.89,2429,110,168,10.56
Carro,1417,4.64,1.51,1.87,2246,133,230,11.23
Carro,1779,4.36,1.47,1.8,1607,138,213,7.74
Carro,1764,4.4,1.46,1.78,1942,111,190,9.82
Carro,1760,4.12,1.44,1.89,1713,167,225,11.35
Carro,1704,4.63,1.53,1.83,2218,144,194,9.64
Carro,1431,4.68,1.51,1.83,2286,192,239,9.55
Carro,1442,4.62,1.43,1.73,2426,126,233,9.63
Carro,1277,4.6,1.55,1.7,1730,96,193,10.67
Carro,1463,4.11,1.44,1.89,1832,153,188,11.92
Carro,1355,4.05,1.59,1.75,2100,167,179,8.14
Carro,1209,4.31,1.57,1.72,2275,199,194,10.62
Carro,1602,4.79,1.48,1.7,1885,119,172,8.88
Carro,1758,4.69,1.44,1.86,2422,169,204,10.55
Carro,1513,4.47,1.58,1.78,2445,186,167,7.05
Carro,1297,4.39,1.48,1.73,2447,138,236,7.88
Carro,1436,4.65,1.47,1.84,2039,184,207,7.83
Carro,1405,4.55,1.49,1.89,1632,174,227,8.34
Carro,1248,4.11,1.45,1.82,2304,94,173,7.94
Carro,1749,4.21,1.53,1.7,1937,139,237,8.45
Carro,1670,4.35,1.54,1.9,1678,109,231,9.87
Carro,1500,4.23,1.43,1.78,2385,174,182,8.68
Carro,1210,4.31,1.55,1.81,2497,129,218,9.14
Carro,1249,4.65,1.47,1.78,2203,196,184,7.72
Carro,1234,4.48,1.59,1.82,1853,167,190,8.41
Carro,1357,4.19,1.48,1.75,2390,133,231,11.55
Carro,1680,4.56,1.53,1.75,2075,198,205,9.58
Carro,1600,4.62,1.56,1.76,1769,90,212,7.13
Carro,1675,4.75,1.57,1.89,1493,194,218,10.1
Carro,1217,4.53,1.58,1.76,1415,123,190,9.88
Carro,1502,4.69,1.42,1.81,1594,108,198,7.27
Carro,1383,4.77,1.52,1.77,1437,186,234,9.39
Carro,1656,4.45,1.58,1.88,2153,176,236,8.87
Carro,1480,4.32,1.4,1.8,2332,165,185,10.43
Carro,1697,4.6,1.4,1.86,1768,135,228,9.32
Carro,1684,4.11,1.43,1.75,1919,178,206,11.24
Carro,1518,4.38,1.57,1.75,2004,148,171,10.45
Carro,1667,4.35,1.49,1.85,2011,153,204,10.78
Carro,1314,4.5,1.44,1.88,1590,161,164,8.5
Carro,1288,4.3,1.54,1.81,2055,182,175,9.9
Carro,1383,4.31,1.51,1.83,2432,171,180,9.01
Carro,1617,4.39,1.57,1.88,1578,198,186,10.54
Carro,1411,4.61,1.52,1.8,1495,92,223,10.93
Carro,1527,4.11,1.51,1.75,1997,189,170,9.48
Carro,1426,4.42,1.51,1.84,2229,107,221,11.93
Carro,1698,4.13,1.5,1.88,2070,127,209,9.84
Carro,1261,4.04,1.5,1.72,2007,120,190,10.0
Carro,1420,4.5,1.54,1.7,1807,157,239,8.24
Carro,1265,4.04,1.5,1.71,2346,115,203,9.72
Carro,1611,4.04,1.53,1.88,2315,109,211,11.79
Carro,1443,4.28,1.47,1.78,2308,180,236,11.2
Carro,1764,4.46,1.44,1.71,1768,119,231,9.5
Carro,1677,4.3,1.58,1.73,1436,191,196,11.47
Carro,1226,4.0,1.56,1.85,1582,106,175,9.58
Carro,1374,4.33,1.47,1.75,1841,95,238,10.56
Carro,1300,4.46,1.55,1.86,2093,95,205,10.15
Carro,1302,4.73,1.55,1.87,1676,177,222,7.58
Carro,1647,4.39,1.49,1.87,2166,194,231,10.36
Carro,1645,4.2,1.57,1.89,1499,127,202,11.97
Carro,1243,4.49,1.43,1.85,2490,172,184,7.66
Carro,1324,4.24,1.4,1.86,2086,143,229,9.34
Carro,1257,4.22,1.41,1.78,2150,140,167,11.1
Carro,1401,4.26,1.52,1.84,1507,193,200,11.76
Carro,1683,4.72,1.4,1.82,1895,101,163,8.29
Carro,1716,4.18,1.5,1.71,1752,95,180,9.77
Carro,1454,4.09,1.51,1.81,2140,167,233,10.93
Carro,1800,4.09,1.48,1.8,1978,128,209,7.29
Carro,1627,4.63,1.58,1.7,2481,109,202,10.95
Carro,1628,4.24,1.52,1.79,1402,183,168,9.1
Carro,1390,4.31,1.43,1.88,1549,185,219,9.01
Carro,1393,4.75,1.52,1.79,2316,149,235,9.52
Carro,1575,4.09,1.58,1.84,1814,120,178,8.94
Carro,1253,4.21,1.49,1.74,1713,178,165,7.59
Carro,1727,4.21,1.51,1.78,1630,200,191,11.67
Carro,1253,4.38,1.41,1.78,1608,131,183,10.03
Carro,1432,4.28,1.45,1.75,2156,136,237,9.03
Carro,1533,4.47,1.48,1.82,1557,156,207,9.08
Carro,1383,4.03,1.58,1.78,2490,149,163,8.74
Carro,1311,4.63,1.48,1.78,1861,167,225,7.87
Carro,1269,4.07,1.47,1.89,1833,181,189,9.79
Carro,1205,4.02,1.4,1.75,1732,155,231,10.29
Carro,1442,4.6,1.56,1.76,2133,161,194,8.56
Carro,1727,4.22,1.49,1.84,1840,122,168,7.86
Carro,1268,4.03,1.49,1.77,1735,153,232,7.64
Carro,1210,4.3,1.55,1.75,1781,171,186,9.76
Carro,1250,4.56,1.43,1.79,1622,98,205,7.98
Carro,1604,4.35,1.44,1.71,1693,197,176,7.61
Carro,1215,4.63,1.44,1.82,2456,183,195,9.82
Carro,1361,4.19,1.58,1.72,2325,179,191,8.62
Carro,1691,4.35,1.55,1.86,1646,180,232,7.91
Carro,1614,4.72,1.59,1.87,2213,110,196,9.37
Carro,1432,4.55,1.4,1.86,2471,178,192,7.09
Carro,1460,4.17,1.41,1.7,1991,99,193,8.04
Carro,1291,4.54,1.52,1.72,1951,185,184,10.0
Carro,1244,4.12,1.48,1.81,2180,131,234,9.99
Carro,1341,4.52,1.51,1.8,2461,200,170,7.38
Carro,1548,4.67,1.53,1.86,1787,159,201,7.86
Carro,1727,4.52,1.56,1.8,1990,149,168,10.25
Carro,1743,4.79,1.51,1.75,1629,90,181,11.86
Carro,1595,4.32,1.41,1.88,1606,168,208,9.18
Carro,1582,4.59,1.57,1.73,2227,184,176,11.47
Carro,1694,4.11,1.48,1.81,1660,125,210,8.89
Carro,1476,4.24,1.52,1.89,2003,183,194,9.71
Carro,1732,4.54,1.41,1.86,2175,147,173,10.12
Carro,1366,4.14,1.46,1.88,1979,168,236,9.13
Carro,1308,4.5,1.54,1.71,1597,191,226,11.41
Carro,1565,4.06,1.43,1.89,1939,160,205,10.96
Carro,1393,4.61,1.43,1.83,1674,150,169,11.71
Carro,1541,4.71,1.55,1.81,2279,122,234,7.12
Carro,1249,4.6,1.57,1.74,1772,94,190,10.92
Carro,1361,4.7,1.52,1.77,1481,108,185,11.2
Carro,1501,4.75,1.55,1.71,2411,91,193,11.65
Carro,1514,4.36,1.49,1.7,2392,129,224,11.26
Carro,1754,4.05,1.42,1.8,2438,114,221,9.0
Moto,210,2.17,1.02,0.8,710,94,232,28.66
Moto,212,2.17,1.18,0.81,468,192,198,25.65
Moto,199,1.97,1.08,0.82,866,158,156,34.05
Moto,188,1.83,1.12,0.79,733,90,178,28.35
Moto,207,2.1,1.01,0.84,292,61,267,20.71
Moto,156,1.81,1.04,0.72,504,193,168,35.92
Moto,155,2.04,1.06,0.88,267,146,263,38.1
Moto,203,1.95,1.1,0.72,564,158,174,22.16
Moto,154,2.15,1.01,0.83,470,135,152,35.92
Moto,168,2.16,1.12,0.79,206,73,170,21.91
Moto,163,1.89,1.16,0.72,354,171,169,33.31
Moto,203,1.94,1.15,0.71,198,160,162,29.04
Moto,243,2.14,1.16,0.72,621,18,164,33.73
Moto,212,2.07,1.14,0.74,395,124,216,21.14
Moto,166,2.04,1.08,0.9,973,15,140,20.11
Moto,194,1.94,1.19,0.78,140,85,197,34.04
Moto,160,2.05,1.03,0.72,350,130,200,29.33
Moto,159,2.12,1.16,0.85,223,55,169,26.91
Moto,223,1.92,1.03,0.83,219,74,171,25.62
Moto,244,2.17,1.12,0.87,728,93,189,27.39
Moto,250,1.96,1.06,0.85,629,87,138,39.09
Moto,185,2.19,1.04,0.85,840,25,190,28.41
Moto,162,1.92,1.03,0.79,952,126,147,32.28
Moto,166,1.86,1.0,0.72,768,190,168,37.34
Moto,194,2.09,1.02,0.86,1048,53,228,20.1
Moto,223,1.84,1.02,0.85,129,95,207,24.56
Moto,215,2.16,1.09,0.8,902,102,254,33.86
Moto,184,1.92,1.17,0.7,409,149,197,32.95
Moto,171,2.18,1.04,0.71,1001,32,120,29.55
Moto,248,1.98,1.17,0.76,760,37,241,28.71
Moto,167,2.04,1.16,0.71,902,62,158,20.02
Moto,155,1.81,1.15,0.77,754,63,131,39.81
Moto,214,2.05,1.1,0.88,209,174,181,21.32
Moto,196,1.82,1.16,0.86,279,109,218,37.31
Moto,171,1.8,1.0,0.83,1147,43,278,22.23
Moto,233,2.2,1.12,0.86,1105,148,203,37.75
Moto,242,1.97,1.07,0.83,207,184,243,27.39
Moto,164,1.99,1.19,0.78,1049,52,126,29.28
Moto,194,2.07,1.16,0.79,429,183,223,37.79
Moto,175,2.03,1.01,0.73,425,168,150,33.98
Moto,185,2.02,1.06,0.81,558,96,133,36.79
Moto,238,2.1,1.06,0.84,152,121,230,20.76
Moto,236,2.14,1.12,0.78,1027,111,170,29.58
Moto,212,2.14,1.03,0.85,265,170,165,26.1
Moto,203,2.11,1.03,0.8,270,102,227,22.51
Moto,157,1.81,1.19,0.74,1110,31,225,20.17
Moto,240,1.96,1.11,0.88,320,43,124,31.48
Moto,224,2.16,1.08,0.72,211,129,250,31.05
Moto,172,2.05,1.15,0.7,254,137,230,27.34
Moto,202,1.87,1.07,0.88,268,198,150,23.78
Moto,230,2.18,1.09,0.8,384,21,266,33.63
Moto,188,1.81,1.07,0.82,935,187,125,28.9
Moto,211,2.06,1.17,0.9,1147,167,230,22.11
Moto,234,1.98,1.06,0.77,299,33,269,30.08
Moto,231,1.94,1.12,0.88,152,134,173,23.05
Moto,183,2.13,1.1,0.84,726,125,280,30.73
Moto,178,1.96,1.16,0.89,692,35,237,39.85
Moto,218,2.03,1.1,0.8,384,84,176,25.38
Moto,239,1.84,1.03,0.82,878,68,202,23.85
Moto,153,2.09,1.18,0.89,364,143,152,26.28
Moto,213,2.11,1.15,0.82,738,166,180,38.67
Moto,184,1.83,1.04,0.79,1167,134,277,35.5
Moto,192,1.82,1.1,0.87,837,49,152,28.36
Moto,176,2.03,1.09,0.85,589,115,181,21.7
Moto,173,2.11,1.05,0.79,166,36,203,37.27
Moto,224,2.09,1.11,0.75,1112,86,243,30.37
Moto,211,1.83,1.07,0.89,399,48,218,33.82
Moto,162,2.08,1.09,0.86,418,162,278,32.68
Moto,232,2.14,1.1,0.9,180,125,252,31.2
Moto,204,2.06,1.09,0.81,813,164,278,39.26
Moto,244,2.08,1.1,0.88,294,18,165,22.04
Moto,184,2.04,1.07,0.88,200,70,238,35.07
Moto,159,2.19,1.19,0.81,569,197,228,28.86
Moto,159,2.19,1.01,0.76,862,85,249,29.25
Moto,193,1.96,1.06,0.76,1027,181,214,30.47
Moto,200,2.01,1.04,0.71,511,173,262,30.98
Moto,233,2.03,1.05,0.81,299,117,227,24.38
Moto,152,2.15,1.19,0.83,340,69,278,28.53
Moto,239,2.15,1.12,0.84,1072,62,180,33.06
Moto,158,2.0,1.03,0.81,822,192,275,36.83
Moto,225,1.94,1.08,0.85,205,77,241,39.18
Moto,250,1.86,1.06,0.73,570,22,203,34.64
Moto,209,2.16,1.2,0.87,854,180,279,25.31
Moto,168,2.14,1.01,0.7,425,92,267,25.06
Moto,191,2.17,1.2,0.83,690,160,192,27.74
Moto,198,1.87,1.19,0.85,414,35,252,34.63
Moto,154,2.03,1.11,0.86,666,128,223,32.4
Moto,168,1.98,1.15,0.71,334,107,173,37.03
Moto,183,2.1,1.16,0.79,566,42,224,36.97
Moto,187,2.14,1.01,0.72,137,183,131,28.29
Moto,231,1.9,1.07,0.76,175,104,127,37.33
Moto,159,2.15,1.03,0.85,1102,93,136,23.92
Moto,192,1.85,1.12,0.81,443,140,278,39.81
